"Date","HQMCB99Y6M"
2007-06-01,6.73
2007-07-01,6.72
2007-08-01,6.8
2007-09-01,6.68
2007-10-01,6.46
2007-11-01,6.6
2007-12-01,6.84
2008-01-01,6.9
2008-02-01,7.29
2008-03-01,7.11
2008-04-01,7.13
2008-05-01,6.81
2008-06-01,6.96
2008-07-01,7.01
2008-08-01,6.83
2008-09-01,6.6
2008-10-01,6.63
2008-11-01,6.96
2008-12-01,5.96
2009-01-01,5.99
2009-02-01,7.02
2009-03-01,7.96
2009-04-01,6.73
2009-05-01,6.52
2009-06-01,6.41
2009-07-01,6.38
2009-08-01,6.16
2009-09-01,6.1
2009-10-01,6.11
2009-11-01,6.43
2009-12-01,6.61
2010-01-01,6.63
2010-02-01,6.81
2010-03-01,6.79
2010-04-01,6.66
2010-05-01,6.46
2010-06-01,6.53
2010-07-01,6.36
2010-08-01,6.14
2010-09-01,6.39
2010-10-01,6.63
2010-11-01,6.98
2010-12-01,6.9
2011-01-01,6.73
2011-02-01,6.87
2011-03-01,6.79
2011-04-01,6.78
2011-05-01,6.53
2011-06-01,6.7
2011-07-01,6.65
2011-08-01,6.44
2011-09-01,6.21
2011-10-01,5.75
2011-11-01,5.43
2011-12-01,5.42
2012-01-01,5.36
2012-02-01,5.2
2012-03-01,5.31
2012-04-01,5.28
2012-05-01,5.23
2012-06-01,5.14
2012-07-01,4.62
2012-08-01,4.61
2012-09-01,4.82
2012-10-01,4.76
2012-11-01,4.82
2012-12-01,5.03
2013-01-01,5.12
2013-02-01,5.27
2013-03-01,5.4
2013-04-01,5.17
2013-05-01,5.28
2013-06-01,5.69
2013-07-01,5.62
2013-08-01,5.75
2013-09-01,5.8
2013-10-01,5.73
2013-11-01,5.88
2013-12-01,5.79
2014-01-01,5.59
2014-02-01,5.59
2014-03-01,5.56
2014-04-01,5.39
2014-05-01,5.26
2014-06-01,5.36
2014-07-01,5.3
2014-08-01,5.25
2014-09-01,5.33
2014-10-01,5.17
2014-11-01,5.26
2014-12-01,5.07
2015-01-01,4.65
2015-02-01,4.71
2015-03-01,4.73
2015-04-01,4.69
2015-05-01,5.27
2015-06-01,5.48
2015-07-01,5.37
2015-08-01,5.21
2015-09-01,5.28
2015-10-01,5.27
2015-11-01,5.36
2015-12-01,5.19
2016-01-01,5.21
2016-02-01,5.26
2016-03-01,5.04
2016-04-01,4.81
2016-05-01,4.85
2016-06-01,4.72
2016-07-01,4.35
2016-08-01,4.37
2016-09-01,4.51
2016-10-01,4.61
2016-11-01,4.92
2016-12-01,5
2017-01-01,4.83
2017-02-01,4.87
2017-03-01,4.95
2017-04-01,4.88
2017-05-01,4.83
2017-06-01,4.59
2017-07-01,4.54
2017-08-01,4.56
2017-09-01,4.54
2017-10-01,4.42
2017-11-01,4.42
2017-12-01,4.25
2018-01-01,4.27
2018-02-01,4.41
2018-03-01,4.54
2018-04-01,4.52
2018-05-01,4.68
2018-06-01,4.69
2018-07-01,4.5
2018-08-01,4.49
2018-09-01,4.58
2018-10-01,4.77
2018-11-01,4.97
2018-12-01,4.77
2019-01-01,4.64
2019-02-01,4.41
2019-03-01,4.48
2019-04-01,4.4
2019-05-01,4.46
2019-06-01,4.31
2019-07-01,4.15
2019-08-01,3.76
2019-09-01,3.78
2019-10-01,3.78
2019-11-01,3.82
2019-12-01,3.71
2020-01-01,3.68
2020-02-01,3.51
2020-03-01,3.91
2020-04-01,3.25
2020-05-01,3.6
2020-06-01,3.44
2020-07-01,3.15
2020-08-01,3.19
2020-09-01,3.32
2020-10-01,3.46
2020-11-01,3.23
2020-12-01,3.15
2021-01-01,3.32
2021-02-01,3.65
2021-03-01,3.84
2021-04-01,3.56
2021-05-01,3.65
2021-06-01,3.41
2021-07-01,3.18
2021-08-01,3.22
2021-09-01,3.13
2021-10-01,3.2
2021-11-01,3.1
2021-12-01,3.13
2022-01-01,3.38
2022-02-01,3.72
2022-03-01,3.92
2022-04-01,4.05
2022-05-01,4.63
2022-06-01,4.68
2022-07-01,4.66
2022-08-01,4.63
2022-09-01,4.9
2022-10-01,5.53
2022-11-01,5.25
2022-12-01,4.67
2023-01-01,4.72
2023-02-01,4.84
2023-03-01,5.07
2023-04-01,5.14
2023-05-01,5.36
2023-06-01,5.08
2023-07-01,4.98
2023-08-01,5.34
2023-09-01,5.47
2023-10-01,6.15
2023-11-01,5.81
