"Date","HISLIND"
2001-04-01,0.2
2001-05-01,1.03
2001-06-01,1.41
2001-07-01,0.62
2001-08-01,-0.4
2001-09-01,-2.29
2001-10-01,-2.05
2001-11-01,-0.84
2001-12-01,0.72
2002-01-01,2.63
2002-02-01,3.71
2002-03-01,3.5
2002-04-01,2.78
2002-05-01,2.76
2002-06-01,2.37
2002-07-01,1.42
2002-08-01,1.41
2002-09-01,2.05
2002-10-01,1.95
2002-11-01,1.48
2002-12-01,0.8
2003-01-01,-0.17
2003-02-01,-0.41
2003-03-01,-0.17
2003-04-01,-0.26
2003-05-01,0.1
2003-06-01,0.35
2003-07-01,1.27
2003-08-01,1.17
2003-09-01,0.97
2003-10-01,2.02
2003-11-01,2.47
2003-12-01,2.25
2004-01-01,1.91
2004-02-01,2.61
2004-03-01,2.15
2004-04-01,1.8
2004-05-01,1.48
2004-06-01,1.44
2004-07-01,0.51
2004-08-01,1.11
2004-09-01,1.01
2004-10-01,0.77
2004-11-01,0.58
2004-12-01,0.66
2005-01-01,1.54
2005-02-01,2.26
2005-03-01,1.39
2005-04-01,1.54
2005-05-01,2.06
2005-06-01,1.32
2005-07-01,0.78
2005-08-01,0.75
2005-09-01,1.27
2005-10-01,1.12
2005-11-01,0.59
2005-12-01,1.83
2006-01-01,1.28
2006-02-01,0.01
2006-03-01,0.07
2006-04-01,1.17
2006-05-01,1.11
2006-06-01,0.88
2006-07-01,1.57
2006-08-01,2.1
2006-09-01,1.9
2006-10-01,1.53
2006-11-01,0.99
2006-12-01,0.96
2007-01-01,-0.06
2007-02-01,0.33
2007-03-01,-0.01
2007-04-01,0.5
2007-05-01,0.4
2007-06-01,0.65
2007-07-01,-0.15
2007-08-01,0.69
2007-09-01,0.33
2007-10-01,-0.13
2007-11-01,-0.35
2007-12-01,0.8
2008-01-01,0.4
2008-02-01,-0.31
2008-03-01,-0.29
2008-04-01,-1.02
2008-05-01,-1.21
2008-06-01,-0.97
2008-07-01,-1.66
2008-08-01,-2.19
2008-09-01,-2.14
2008-10-01,-2.34
2008-11-01,-2.52
2008-12-01,-2.94
2009-01-01,-2.52
2009-02-01,-1.4
2009-03-01,-1.26
2009-04-01,-0.23
2009-05-01,0.86
2009-06-01,1.68
2009-07-01,1.6
2009-08-01,1.31
2009-09-01,1.12
2009-10-01,1.25
2009-11-01,1.71
2009-12-01,1.18
2010-01-01,1.5
2010-02-01,1.66
2010-03-01,1.06
2010-04-01,1.16
2010-05-01,1.07
2010-06-01,0.58
2010-07-01,0.04
2010-08-01,0.31
2010-09-01,0.94
2010-10-01,2.02
2010-11-01,1.74
2010-12-01,1.24
2011-01-01,0.68
2011-02-01,1.7
2011-03-01,1.11
2011-04-01,0.53
2011-05-01,0.39
2011-06-01,-0.05
2011-07-01,0.59
2011-08-01,0.32
2011-09-01,0.97
2011-10-01,1.18
2011-11-01,1.11
2011-12-01,1.71
2012-01-01,1.99
2012-02-01,1.39
2012-03-01,1.93
2012-04-01,2.96
2012-05-01,2.53
2012-06-01,2.81
2012-07-01,2.19
2012-08-01,2.77
2012-09-01,2.67
2012-10-01,2.67
2012-11-01,2
2012-12-01,1.37
2013-01-01,0.95
2013-02-01,1.09
2013-03-01,1.84
2013-04-01,1.82
2013-05-01,1.12
2013-06-01,1.58
2013-07-01,1.18
2013-08-01,0.49
2013-09-01,0.65
2013-10-01,1
2013-11-01,1.01
2013-12-01,1.18
2014-01-01,1.9
2014-02-01,2.15
2014-03-01,1.02
2014-04-01,1.39
2014-05-01,0.83
2014-06-01,1.47
2014-07-01,2.11
2014-08-01,1.28
2014-09-01,1.27
2014-10-01,1.81
2014-11-01,1.23
2014-12-01,1.42
2015-01-01,1.32
2015-02-01,1.86
2015-03-01,1.09
2015-04-01,1.52
2015-05-01,2.03
2015-06-01,1.76
2015-07-01,1.55
2015-08-01,1.7
2015-09-01,0.85
2015-10-01,1.47
2015-11-01,1.88
2015-12-01,2.07
2016-01-01,0.99
2016-02-01,1.66
2016-03-01,1.38
2016-04-01,0.7
2016-05-01,0.78
2016-06-01,1
2016-07-01,1.03
2016-08-01,1.96
2016-09-01,1.19
2016-10-01,0.6
2016-11-01,1.79
2016-12-01,1.12
2017-01-01,1.73
2017-02-01,1.36
2017-03-01,1.82
2017-04-01,1.19
2017-05-01,1.52
2017-06-01,2.05
2017-07-01,1.07
2017-08-01,1.25
2017-09-01,1.39
2017-10-01,1.45
2017-11-01,0.41
2017-12-01,-0.41
2018-01-01,0.6
2018-02-01,1.31
2018-03-01,1.05
2018-04-01,0.73
2018-05-01,0.03
2018-06-01,-0.14
2018-07-01,0.25
2018-08-01,0.26
2018-09-01,-0.41
2018-10-01,0.61
2018-11-01,0.3
2018-12-01,0.66
2019-01-01,0.95
2019-02-01,0.96
2019-03-01,0.76
2019-04-01,1.42
2019-05-01,1.13
2019-06-01,0.68
2019-07-01,0.88
2019-08-01,0.94
2019-09-01,1.14
2019-10-01,1.08
2019-11-01,1.81
2019-12-01,0.23
2020-01-01,0.17
2020-02-01,0.83
